Empresa de Pesquisa Energética - EPE,,,,,,,,,,,,,
Consumo de energia elétrica na rede (MWh),,,,,,,,,,,,,
Sistema SIMPLES,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2024*,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  8.940.677 ,  8.894.633 ,  9.106.592 ,  9.043.976 ,  8.746.829 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  44.732.706 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  505.054 ,  495.070 ,  517.260 ,  524.205 ,  536.780 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.578.369 
Nordeste,  1.353.212 ,  1.341.198 ,  1.333.455 ,  1.377.104 ,  1.366.513 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.771.482 
Sudeste,  4.711.591 ,  4.632.371 ,  4.766.751 ,  4.725.667 ,  4.609.125 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  23.445.505 
Sul,  1.696.437 ,  1.746.786 ,  1.784.111 ,  1.713.077 ,  1.542.625 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  8.483.037 
Centro-Oeste,  674.382 ,  679.208 ,  705.014 ,  703.924 ,  691.785 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.454.314 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  47.197 ,  46.506 ,  47.603 ,  48.558 ,  46.809 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  236.673 
Norte,  481.706 ,  468.089 ,  490.156 ,  494.320 ,  516.733 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.451.004 
Nordeste,  1.246.074 ,  1.240.830 ,  1.228.995 ,  1.270.476 ,  1.251.679 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.238.055 
Sudeste/C.Oeste,  5.469.262 ,  5.392.421 ,  5.555.726 ,  5.517.546 ,  5.388.983 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  27.323.938 
Sul,  1.696.437 ,  1.746.786 ,  1.784.111 ,  1.713.077 ,  1.542.625 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  8.483.037 
*Dados preliminares (última atualização: 5/7/2024),,,,,,,,,,,,,
,2023,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  8.066.011 ,  8.188.159 ,  8.605.127 ,  8.539.638 ,  7.840.105 ,  7.600.730 ,  7.298.653 ,  7.678.935 ,  8.011.559 ,  8.425.599 ,  8.639.110 ,  9.018.997 ,  97.912.620 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  453.559 ,  429.194 ,  491.376 ,  472.068 ,  497.063 ,  503.167 ,  506.825 ,  543.252 ,  544.720 ,  552.015 ,  551.533 ,  529.313 ,  6.074.084 
Nordeste,  1.277.467 ,  1.252.217 ,  1.277.751 ,  1.278.357 ,  1.283.514 ,  1.250.589 ,  1.177.028 ,  1.219.766 ,  1.255.650 ,  1.290.899 ,  1.349.239 ,  1.365.978 ,  15.278.456 
Sudeste,  4.197.774 ,  4.256.315 ,  4.497.005 ,  4.506.097 ,  4.056.522 ,  3.923.441 ,  3.741.646 ,  3.938.434 ,  4.166.929 ,  4.447.988 ,  4.569.190 ,  4.783.422 ,  51.084.761 
Sul,  1.527.698 ,  1.623.581 ,  1.659.976 ,  1.601.165 ,  1.380.241 ,  1.324.228 ,  1.297.031 ,  1.343.622 ,  1.370.405 ,  1.425.039 ,  1.441.887 ,  1.620.035 ,  17.614.908 
Centro-Oeste,  609.512 ,  626.852 ,  679.020 ,  681.950 ,  622.765 ,  599.305 ,  576.123 ,  633.859 ,  673.855 ,  709.657 ,  727.261 ,  720.250 ,  7.860.411 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  44.876 ,  42.026 ,  47.139 ,  45.640 ,  46.763 ,  42.065 ,  42.186 ,  47.449 ,  48.817 ,  48.355 ,  47.543 ,  45.578 ,  548.438 
Norte,  428.000 ,  405.712 ,  461.554 ,  443.584 ,  473.396 ,  483.673 ,  491.082 ,  519.274 ,  514.579 ,  528.698 ,  525.374 ,  505.895 ,  5.780.822 
Nordeste,  1.182.585 ,  1.161.448 ,  1.179.725 ,  1.183.456 ,  1.177.824 ,  1.145.979 ,  1.070.940 ,  1.109.679 ,  1.145.829 ,  1.176.157 ,  1.236.340 ,  1.253.923 ,  14.023.886 
Sudeste/C.Oeste,  4.882.851 ,  4.955.391 ,  5.256.733 ,  5.265.793 ,  4.761.881 ,  4.604.785 ,  4.397.413 ,  4.658.911 ,  4.931.928 ,  5.247.349 ,  5.387.967 ,  5.593.567 ,  59.944.566 
Sul,  1.527.698 ,  1.623.581 ,  1.659.976 ,  1.601.165 ,  1.380.241 ,  1.324.228 ,  1.297.031 ,  1.343.622 ,  1.370.405 ,  1.425.039 ,  1.441.887 ,  1.620.035 ,  17.614.908 
,,,,,,,,,,,,,
,2022,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  7.969.005 ,  7.978.544 ,  8.402.908 ,  8.229.325 ,  7.602.138 ,  7.153.406 ,  7.158.176 ,  7.308.252 ,  7.393.353 ,  7.482.200 ,  7.738.008 ,  8.080.138 ,  92.495.453 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  427.675 ,  410.381 ,  449.739 ,  444.196 ,  436.802 ,  451.649 ,  474.233 ,  501.772 ,  508.813 ,  511.157 ,  486.169 ,  482.532 ,  5.585.117 
Nordeste,  1.274.015 ,  1.232.057 ,  1.279.679 ,  1.250.743 ,  1.243.014 ,  1.183.709 ,  1.153.050 ,  1.174.850 ,  1.199.876 ,  1.230.654 ,  1.275.112 ,  1.287.165 ,  14.783.925 
Sudeste,  4.127.417 ,  4.152.447 ,  4.399.865 ,  4.437.419 ,  4.001.915 ,  3.680.973 ,  3.668.050 ,  3.728.874 ,  3.808.360 ,  3.817.108 ,  4.001.866 ,  4.187.787 ,  48.012.080 
Sul,  1.515.133 ,  1.554.091 ,  1.596.205 ,  1.425.074 ,  1.279.603 ,  1.237.062 ,  1.266.103 ,  1.282.905 ,  1.237.397 ,  1.248.750 ,  1.312.173 ,  1.482.922 ,  16.437.417 
Centro-Oeste,  624.765 ,  629.569 ,  677.419 ,  671.893 ,  640.805 ,  600.011 ,  596.740 ,  619.853 ,  638.908 ,  674.531 ,  662.688 ,  639.733 ,  7.676.914 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  43.055 ,  41.032 ,  43.988 ,  43.311 ,  43.122 ,  42.750 ,  43.885 ,  47.993 ,  48.735 ,  49.558 ,  47.336 ,  45.943 ,  540.708 
Norte,  413.743 ,  399.923 ,  425.201 ,  415.375 ,  411.680 ,  429.725 ,  446.777 ,  474.037 ,  479.304 ,  481.128 ,  459.548 ,  455.554 ,  5.291.995 
Nordeste,  1.171.967 ,  1.133.425 ,  1.185.545 ,  1.160.978 ,  1.146.570 ,  1.089.670 ,  1.058.756 ,  1.072.935 ,  1.098.159 ,  1.127.753 ,  1.174.437 ,  1.185.406 ,  13.605.602 
Sudeste/C.Oeste,  4.825.106 ,  4.850.073 ,  5.151.968 ,  5.184.587 ,  4.721.163 ,  4.354.199 ,  4.342.655 ,  4.430.383 ,  4.529.759 ,  4.575.011 ,  4.744.515 ,  4.910.314 ,  56.619.732 
Sul,  1.515.133 ,  1.554.091 ,  1.596.205 ,  1.425.074 ,  1.279.603 ,  1.237.062 ,  1.266.103 ,  1.282.905 ,  1.237.397 ,  1.248.750 ,  1.312.173 ,  1.482.922 ,  16.437.417 
,,,,,,,,,,,,,
,2021,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  7.654.105 ,  7.530.943 ,  8.033.613 ,  7.287.225 ,  6.837.775 ,  6.781.309 ,  6.611.357 ,  6.843.493 ,  7.274.689 ,  7.489.159 ,  7.484.640 ,  7.959.463 ,  87.787.770 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  388.695 ,  368.359 ,  381.057 ,  407.650 ,  427.604 ,  442.573 ,  443.522 ,  498.127 ,  473.409 ,  477.738 ,  461.989 ,  460.742 ,  5.231.465 
Nordeste,  1.220.215 ,  1.192.507 ,  1.188.985 ,  1.151.481 ,  1.139.564 ,  1.149.256 ,  1.139.051 ,  1.165.374 ,  1.196.069 ,  1.261.749 ,  1.287.869 ,  1.335.987 ,  14.428.106 
Sudeste,  4.120.382 ,  3.989.920 ,  4.447.539 ,  3.786.103 ,  3.471.491 ,  3.466.522 ,  3.333.260 ,  3.404.061 ,  3.738.709 ,  3.852.145 ,  3.790.803 ,  4.076.276 ,  45.477.210 
Sul,  1.348.625 ,  1.380.638 ,  1.402.155 ,  1.353.177 ,  1.228.535 ,  1.143.921 ,  1.151.509 ,  1.206.160 ,  1.205.796 ,  1.236.577 ,  1.309.594 ,  1.436.920 ,  15.403.606 
Centro-Oeste,  576.189 ,  599.518 ,  613.878 ,  588.814 ,  570.581 ,  579.038 ,  544.014 ,  569.771 ,  660.707 ,  660.950 ,  634.385 ,  649.539 ,  7.247.385 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  42.334 ,  40.456 ,  39.367 ,  44.332 ,  43.999 ,  42.268 ,  42.582 ,  45.347 ,  49.528 ,  49.022 ,  48.047 ,  46.781 ,  534.064 
Norte,  383.992 ,  363.893 ,  382.273 ,  397.052 ,  419.017 ,  431.765 ,  442.873 ,  492.374 ,  460.372 ,  464.889 ,  453.006 ,  454.299 ,  5.145.805 
Nordeste,  1.117.298 ,  1.094.495 ,  1.089.532 ,  1.051.048 ,  1.035.811 ,  1.045.873 ,  1.031.088 ,  1.053.043 ,  1.081.695 ,  1.146.149 ,  1.174.602 ,  1.220.997 ,  13.141.631 
Sudeste/C.Oeste,  4.761.856 ,  4.651.460 ,  5.120.286 ,  4.441.615 ,  4.110.413 ,  4.117.482 ,  3.943.304 ,  4.046.570 ,  4.477.297 ,  4.592.521 ,  4.499.392 ,  4.800.467 ,  53.562.664 
Sul,  1.348.625 ,  1.380.638 ,  1.402.155 ,  1.353.177 ,  1.228.535 ,  1.143.921 ,  1.151.509 ,  1.206.160 ,  1.205.796 ,  1.236.577 ,  1.309.594 ,  1.436.920 ,  15.403.606 
,,,,,,,,,,,,,
,2020,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  8.019.694 ,  8.039.224 ,  7.816.091 ,  6.388.288 ,  5.774.137 ,  5.611.285 ,  5.934.881 ,  6.250.459 ,  6.666.275 ,  7.353.303 ,  7.150.141 ,  7.520.377 ,  82.524.155 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  422.928 ,  433.891 ,  418.878 ,  348.651 ,  342.110 ,  363.211 ,  407.644 ,  436.044 ,  447.735 ,  456.182 ,  440.280 ,  435.348 ,  4.952.902 
Nordeste,  1.283.465 ,  1.263.178 ,  1.252.063 ,  992.342 ,  935.126 ,  912.010 ,  979.272 ,  1.006.838 ,  1.078.205 ,  1.188.117 ,  1.146.757 ,  1.178.773 ,  13.216.145 
Sudeste,  4.229.304 ,  4.191.409 ,  4.072.869 ,  3.318.789 ,  2.982.078 ,  2.860.468 ,  3.015.118 ,  3.198.269 ,  3.431.649 ,  3.890.202 ,  3.718.647 ,  3.965.809 ,  42.874.611 
Sul,  1.453.546 ,  1.487.690 ,  1.419.092 ,  1.176.547 ,  1.016.722 ,  998.792 ,  1.032.481 ,  1.056.951 ,  1.109.652 ,  1.176.297 ,  1.217.801 ,  1.309.577 ,  14.455.148 
Centro-Oeste,  630.451 ,  663.056 ,  653.189 ,  551.958 ,  498.101 ,  476.803 ,  500.367 ,  552.357 ,  599.034 ,  642.506 ,  626.656 ,  630.870 ,  7.025.348 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  45.788 ,  44.833 ,  46.090 ,  39.991 ,  36.931 ,  37.351 ,  41.285 ,  44.046 ,  46.725 ,  48.435 ,  48.016 ,  48.472 ,  527.964 
Norte,  404.606 ,  410.922 ,  397.842 ,  327.365 ,  323.781 ,  356.695 ,  401.725 ,  420.446 ,  428.563 ,  437.888 ,  421.156 ,  419.199 ,  4.750.188 
Nordeste,  1.182.865 ,  1.163.094 ,  1.155.004 ,  911.734 ,  855.655 ,  819.716 ,  878.457 ,  904.625 ,  972.360 ,  1.077.335 ,  1.038.250 ,  1.066.428 ,  12.025.522 
Sudeste/C.Oeste,  4.932.889 ,  4.932.685 ,  4.798.064 ,  3.932.651 ,  3.541.048 ,  3.398.730 ,  3.580.933 ,  3.824.390 ,  4.108.976 ,  4.613.349 ,  4.424.918 ,  4.676.701 ,  50.765.333 
Sul,  1.453.546 ,  1.487.690 ,  1.419.092 ,  1.176.547 ,  1.016.722 ,  998.792 ,  1.032.481 ,  1.056.951 ,  1.109.652 ,  1.176.297 ,  1.217.801 ,  1.309.577 ,  14.455.148 
,,,,,,,,,,,,,
,2019,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  8.125.419 ,  8.209.493 ,  8.054.653 ,  7.781.941 ,  7.767.779 ,  7.140.814 ,  6.915.258 ,  6.945.604 ,  7.244.462 ,  7.754.692 ,  8.095.399 ,  8.047.980 ,  92.083.493 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  393.237 ,  384.184 ,  404.139 ,  410.520 ,  425.585 ,  421.486 ,  434.296 ,  445.000 ,  456.322 ,  451.290 ,  451.874 ,  452.907 ,  5.130.840 
Nordeste,  1.244.524 ,  1.258.334 ,  1.293.170 ,  1.265.486 ,  1.285.963 ,  1.209.099 ,  1.189.921 ,  1.171.070 ,  1.207.622 ,  1.286.050 ,  1.330.201 ,  1.390.622 ,  15.132.062 
Sudeste,  4.370.412 ,  4.365.504 ,  4.303.463 ,  4.115.920 ,  4.141.319 ,  3.726.296 ,  3.547.092 ,  3.575.392 ,  3.768.173 ,  4.084.436 ,  4.293.625 ,  4.194.166 ,  48.485.799 
Sul,  1.482.138 ,  1.523.768 ,  1.399.618 ,  1.343.136 ,  1.276.695 ,  1.176.295 ,  1.158.708 ,  1.156.687 ,  1.162.530 ,  1.255.707 ,  1.336.587 ,  1.358.280 ,  15.630.150 
Centro-Oeste,  635.108 ,  677.702 ,  654.262 ,  646.879 ,  638.217 ,  607.637 ,  585.240 ,  597.456 ,  649.815 ,  677.209 ,  683.111 ,  652.005 ,  7.704.641 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  43.527 ,  40.918 ,  42.408 ,  45.285 ,  44.233 ,  42.018 ,  43.719 ,  43.250 ,  46.101 ,  49.412 ,  47.150 ,  46.803 ,  534.824 
Norte,  376.339 ,  372.721 ,  387.561 ,  391.892 ,  410.442 ,  411.965 ,  417.648 ,  433.821 ,  438.761 ,  435.425 ,  439.821 ,  444.811 ,  4.961.206 
Nordeste,  1.146.689 ,  1.159.795 ,  1.195.708 ,  1.166.102 ,  1.182.715 ,  1.105.231 ,  1.086.000 ,  1.064.109 ,  1.097.511 ,  1.174.829 ,  1.217.073 ,  1.275.757 ,  13.871.518 
Sudeste/C.Oeste,  5.076.725 ,  5.112.290 ,  5.029.358 ,  4.835.526 ,  4.853.694 ,  4.405.305 ,  4.209.182 ,  4.247.737 ,  4.499.560 ,  4.839.319 ,  5.054.768 ,  4.922.329 ,  57.085.794 
Sul,  1.482.138 ,  1.523.768 ,  1.399.618 ,  1.343.136 ,  1.276.695 ,  1.176.295 ,  1.158.708 ,  1.156.687 ,  1.162.530 ,  1.255.707 ,  1.336.587 ,  1.358.280 ,  15.630.150 
,,,,,,,,,,,,,
,2018,,,,,,,,,,,,
TOTAL COMERCIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
,  7.611.452 ,  7.572.069 ,  7.865.509 ,  7.847.428 ,  7.417.647 ,  6.885.495 ,  6.747.084 ,  6.894.849 ,  7.030.951 ,  7.430.572 ,  7.573.780 ,  7.783.163 ,  88.659.999 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  383.695 ,  365.333 ,  402.733 ,  394.826 ,  406.347 ,  402.220 ,  405.699 ,  426.942 ,  422.603 ,  455.828 ,  436.701 ,  400.246 ,  4.903.172 
Nordeste,  1.194.154 ,  1.167.658 ,  1.201.575 ,  1.194.859 ,  1.179.366 ,  1.148.012 ,  1.091.109 ,  1.145.211 ,  1.146.312 ,  1.224.245 ,  1.263.488 ,  1.252.677 ,  14.208.666 
Sudeste,  4.079.859 ,  4.054.596 ,  4.218.606 ,  4.242.008 ,  3.926.690 ,  3.645.483 ,  3.569.522 ,  3.574.642 ,  3.707.136 ,  3.895.859 ,  3.980.073 ,  4.140.015 ,  47.034.488 
Sul,  1.351.222 ,  1.365.542 ,  1.401.413 ,  1.365.753 ,  1.294.824 ,  1.130.664 ,  1.118.044 ,  1.157.135 ,  1.145.579 ,  1.199.663 ,  1.253.653 ,  1.347.101 ,  15.130.591 
Centro-Oeste,  602.522 ,  618.941 ,  641.183 ,  649.983 ,  610.420 ,  559.116 ,  562.710 ,  590.919 ,  609.322 ,  654.978 ,  639.864 ,  643.124 ,  7.383.082 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  41.647 ,  40.935 ,  42.864 ,  42.828 ,  41.509 ,  41.003 ,  41.258 ,  45.765 ,  44.905 ,  48.670 ,  47.683 ,  41.988 ,  521.055 
Norte,  375.586 ,  354.172 ,  389.520 ,  382.325 ,  396.170 ,  402.493 ,  397.884 ,  415.704 ,  415.691 ,  440.596 ,  424.921 ,  393.653 ,  4.788.715 
Nordeste,  1.093.727 ,  1.073.759 ,  1.102.474 ,  1.095.516 ,  1.077.517 ,  1.043.398 ,  989.668 ,  1.038.076 ,  1.038.476 ,  1.112.793 ,  1.153.077 ,  1.148.829 ,  12.967.310 
Sudeste/C.Oeste,  4.749.269 ,  4.737.662 ,  4.929.239 ,  4.961.006 ,  4.607.626 ,  4.267.937 ,  4.200.230 ,  4.238.169 ,  4.386.300 ,  4.628.851 ,  4.694.446 ,  4.851.592 ,  55.252.328 
