ANO,REGIAO,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ
2023,Norte,908626,864397,948603,936381,999291,1044363,1036735,1123220,1186719,1222328,1235789,1171554
2023,Nordeste,2805490,2778418,2861484,2795542,2923572,2711658,2611503,2703657,2874947,2899670,3119037,3097885
2023,Sudeste,5855815,6333221,6829244,6388977,5936085,5888541,5751792,5929765,6212348,6607791,6880970,7080335
2023,Sul,2347905,2605102,2503873,2354969,2049470,2064325,2112131,2062813,2092123,2210632,2176246,2446622
2023,Centro-Oeste,1152181,1149605,1223054,1227059,1170399,1129768,1071272,1179502,1318678,1479546,1529415,1522554
2022,Norte,878646,829751,886754,860992,899520,899714,923014,995812,1032571,1044150,982073,989692
2022,Nordeste,2687342,2575410,2805342,2628482,2676007,2469484,2467219,2492009,2614393,2653201,2807406,2839078
2022,Sudeste,5992623,6037501,6641314,6255458,5701319,5493265,5539689,5545785,5694638,5755198,5951935,6316138
2022,Sul,2347818,2348276,2392262,1963268,1873783,1994035,1988103,1948832,1980822,1936082,2004807,2282811
2022,Centro-Oeste,1157091,1129228,1194911,1163840,1126353,1059951,1058762,1093208,1182929,1216586,1203484,1260871
2021,Norte,829320,798266,811549,863586,857418,890071,852598,908326,973482,961855,943441,931826
2021,Nordeste,2763245,2623494,2731576,2778757,2541573,2567474,2479002,2462667,2560694,2679149,2668152,2831641
2021,Sudeste,6604401,6235408,6357289,6390169,5626107,5549613,5404190,5472932,5975072,5758807,5674137,6024669
2021,Sul,2273434,2119585,2205119,2122892,1881304,1873584,1964097,1982015,1836742,1878103,1945066,2082091
2021,Centro-Oeste,1183630,1099086,1150854,1203491,1067692,1119338,1000703,1010658,1250428,1260245,1146710,1214616
2020,Norte,799554,795849,809203,825130,821868,829362,873226,896084,941910,961023,926031,856868
2020,Nordeste,2590819,2456880,2599628,2667831,2587578,2424710,2421275,2354043,2458564,2628029,2680088,2741444
2020,Sudeste,6159441,5890217,5894607,5678228,5426561,5400703,5496332,5671487,5756787,6241392,5999235,6377972
2020,Sul,2244223,2141097,2044197,1995892,1850036,1779343,1915802,1879434,1928536,1953028,1950981,2116828
2020,Centro-Oeste,1114472,1099187,1084225,1151278,1069859,961848,999893,1050728,1154592,1306606,1221558,1219580
2019,Norte,726874,713769,731745,751878,777287,782406,807441,817871,855773,826928,837489,837765
2019,Nordeste,2433230,2421842,2541248,2381421,2490242,2330185,2300502,2206131,2263215,2467786,2565289,2674693
2019,Sudeste,6389714,6188834,6072327,5610278,5785412,5269701,5152318,5201820,5376428,5668331,5967916,5682864
2019,Sul,2302787,2226479,1999924,1806674,1822174,1714445,1761217,1797405,1770891,1849757,1913587,1918579
2019,Centro-Oeste,1085468,1075744,1038807,1019207,1051478,953578,930808,963777,1112872,1160312,1139397,1086805
2018,Norte,749421,721929,749309,761093,784448,776976,782046,797189,804933,861574,841537,738718
2018,Nordeste,2361905,2298489,2335815,2366883,2280120,2278071,2144669,2215550,2230596,2378990,2518675,2430903
2018,Sudeste,5863375,5718347,5957652,5957746,5536524,5320618,5186863,5116358,5360842,5482086,5585817,5687379
2018,Sul,1991358,1946358,1917647,1836583,1826148,1781848,1768602,1748058,1751268,1729766,1771098,1835187
2018,Centro-Oeste,991187,973765,989902,1010649,973481,908682,908422,931628,981923,1074489,1041679,1026434
2017,Norte,746531,678124,725088,725326,791781,806273,767490,847732,865723,867252,851687,823516
2017,Nordeste,2274880,2215583,2335888,2281067,2321918,2241692,2085165,2110113,2177898,2278110,2357774,2378954
2017,Sudeste,5934320,5629521,6041993,5431606,5290835,5139605,5061387,4974452,5307233,5361592,5537482,5544800
2017,Sul,2006171,1948153,2085597,1729936,1599966,1684856,1679450,1666071,1718434,1678750,1693977,1755588
2017,Centro-Oeste,943733,898287,960387,967545,934559,918285,835237,876881,1027419,988992,1021212,938621
2016,Norte,759843,740736,751194,747941,754695,783331,796979,822097,830479,828560,834314,826045
2016,Nordeste,2295490,2191346,2315129,2307869,2255249,2219377,2100992,2114946,2194120,2219979,2310009,2385414
2016,Sudeste,5864497,5615379,5532807,5907371,5330941,5076992,4937481,4997655,5299383,5282756,5407188,5543528
2016,Sul,1951618,1888454,1782753,1817400,1706584,1683387,1704822,1638519,1626257,1596120,1627834,1690320
2016,Centro-Oeste,958648,916030,934360,1001892,884863,850866,840346,854555,939832,928149,954610,911754
2015,Norte,726570,677514,680311,675513,679533,695205,746477,763948,820516,884653,872136,851295
2015,Nordeste,2302666,2240786,2213527,2232375,2218162,2120820,2025226,2000513,2086557,2162718,2193135,2317043
2015,Sudeste,6476567,5957795,5573471,5415655,5176493,4852845,4913722,5080894,5030736,5465728,5457842,5383171
2015,Sul,2062996,1967877,1802427,1724335,1588736,1593710,1605688,1621249,1557532,1611874,1612892,1603341
2015,Centro-Oeste,989503,936289,828374,841785,878861,850268,819639,846311,941162,1008380,995736,928685
2014,Norte,651827,640104,665706,649978,705888,693230,712711,735422,755837,756891,745283,761455
2014,Nordeste,2222412,2115977,2152217,2127397,2164510,2035296,2072771,2027166,2060440,2154008,2172997,2190944
2014,Sudeste,5991046,6082595,5783428,5477028,5455670,5106123,5294663,5191948,5194803,5560649,5714131,5508771
2014,Sul,2012159,2166045,1810905,1657560,1663029,1660066,1690827,1722603,1650393,1662746,1780429,1801652
2014,Centro-Oeste,920875,874137,876245,868377,888051,827154,784886,864433,914142,1006315,969551,897948
2013,Norte,577517,560166,543558,591995,595852,616782,623393,629182,640168,687065,675367,683978
2013,Nordeste,2002181,1980331,2000446,2083364,1995023,1897430,1927736,1918626,1956622,2054166,2072616,2075421
2013,Sudeste,5757901,5425917,5373723,5329736,5269471,5185998,5063741,5200951,5196437,5313978,5420982,5407419
2013,Sul,1758505,1711710,1631377,1513471,1565432,1594070,1634801,1715613,1644068,1620013,1628086,1653801
2013,Centro-Oeste,828781,796405,807892,783019,816136,797911,772664,816125,813870,870074,913837,885062
2012,Norte,524135,503434,503494,532486,552161,566437,551450,592424,604096,608315,628098,597632
2012,Nordeste,1827785,1704591,1838823,1779375,1811928,1775115,1698329,1740365,1723840,1797350,1822908,1874692
2012,Sudeste,5138107,5111298,5470926,5308429,4954256,5033564,4828556,4979107,5108683,5068966,5369591,5223040
2012,Sul,1584091,1658098,1706808,1533564,1461139,1490070,1503946,1557202,1510699,1489158,1566444,1628533
2012,Centro-Oeste,726118,727504,750552,774281,752535,739704,692016,752539,801211,824192,852344,809315
2011,Norte,496172,452353,477637,471596,487643,520799,513870,541456,567602,567178,548988,548931
2011,Nordeste,1751761,1597702,1713392,1681904,1662459,1605866,1639149,1636046,1668339,1704764,1723018,1778139
2011,Sudeste,5255305,5083728,5128653,4937010,4856402,4678006,4784552,4840012,5036380,4905359,4885526,4957747
2011,Sul,1602622,1598947,1490633,1433329,1426433,1403302,1516995,1494340,1494136,1420907,1404883,1453631
2011,Centro-Oeste,704339,672452,697532,712847,704884,659843,673879,689462,757502,766759,740908,744657
2010,Norte,460383,442546,466995,487028,479188,497484,490071,492103,529944,541500,525898,509429
2010,Nordeste,1577345,1521047,1671008,1659728,1616156,1601998,1541855,1512802,1550927,1608710,1696902,1725786
2010,Sudeste,4934723,4805332,4841148,4871630,4594567,4520711,4385968,4674267,4715169,4722642,4672324,4941867
2010,Sul,1576494,1489158,1488181,1443291,1349500,1388083,1394531,1455445,1402641,1357167,1360716,1415916
2010,Centro-Oeste,686131,654256,685415,688573,669588,667520,635114,677680,705315,721029,706899,708846
2009,Norte,437714,400108,393057,413043,406935,411397,429684,453741,475717,472878,484073,478521
2009,Nordeste,1447974,1369074,1413760,1455395,1389283,1340100,1353994,1426344,1438256,1488745,1520234,1577336
2009,Sudeste,4648272,4425160,4666872,4574496,4466390,4263405,4390194,4521489,4516470,4587326,4586570,4768804
2009,Sul,1419724,1354039,1397087,1388854,1299824,1299676,1338723,1381261,1336852,1317935,1379266,1396936
2009,Centro-Oeste,650865,601070,618907,640315,625858,594716,592316,620129,649506,658857,665609,655034
2008,Norte,396323,380864,374421,386480,399647,399430,405359,434435,455038,453242,452781,431406
2008,Nordeste,1360682,1332020,1306498,1299819,1316168,1246959,1256700,1266491,1275643,1358840,1361440,1398059
2008,Sudeste,4412691,4340742,4179036,4225451,4386332,4153532,4186405,4292183,4208021,4413750,4456627,4222422
2008,Sul,1380788,1324724,1276707,1264139,1255075,1252972,1258858,1296088,1258612,1268536,1306813,1280988
2008,Centro-Oeste,583757,580367,556939,578792,576659,568337,546183,591435,618394,625417,660058,609814
2007,Norte,377018,364503,352883,371967,371605,381288,374013,392888,408304,409738,422501,405279
2007,Nordeste,1259580,1208193,1194430,1244458,1218867,1205705,1177362,1185584,1164758,1226991,1286044,1305312
2007,Sudeste,4183534,4000465,4219240,4223592,4104316,3887323,3813598,3979163,4058552,4053969,4229638,4116989
2007,Sul,1327669,1269714,1275474,1291818,1243434,1193009,1172657,1249110,1238276,1216932,1238824,1218277
2007,Centro-Oeste,562552,550066,552290,596991,553266,536836,533647,537771,579422,604146,591274,572267
2006,Norte,352086,343002,344413,348152,345138,355133,369332,372153,397912,397549,402093,380071
2006,Nordeste,1175576,1126753,1204843,1183946,1153080,1120182,1104726,1108110,1137729,1189699,1252976,1218118
2006,Sudeste,3895002,3891195,4121517,3957604,3811708,3828066,3768572,3774740,3888550,3901043,3997650,4016723
2006,Sul,1217745,1237781,1206397,1184330,1096410,1145520,1138292,1150880,1140225,1130932,1203160,1195034
2006,Centro-Oeste,527224,533084,531347,555794,527020,514692,511993,534089,563955,563013,582830,556939
2005,Norte,355960,336135,341725,350369,338681,352716,356661,360833,381555,372756,384562,360953
2005,Nordeste,1166974,1132479,1137174,1145854,1118876,1071457,1047172,1071180,1077986,1112111,1149668,1161649
2005,Sudeste,3873894,3616967,3711051,3923735,3655561,3710837,3626333,3635143,3819948,3773673,3774518,3869508
2005,Sul,1194716,1161664,1155064,1180034,1099102,1128837,1112988,1129754,1130082,1112763,1116745,1156844
2005,Centro-Oeste,526994,511087,520203,531746,505927,517429,501666,507765,539783,546683,550948,528775
2004,Norte,348585,323403,320237,339775,332155,332089,328423,338836,351459,353207,362279,355894
2004,Nordeste,1098664,1000221,1049437,1097251,1033007,1002351,969181,962934,1041242,1046249,1083212,1104220
2004,Sudeste,3694386,3511541,3629455,3733863,3537269,3433443,3457623,3453322,3596160,3608130,3608515,3569438
2004,Sul,1132506,1121970,1108027,1132047,1082103,1056850,1066705,1070192,1100557,1069478,1071490,1100567
2004,Centro-Oeste,506540,472103,493181,506071,492808,466359,470539,479192,514971,529450,505694,513252